pl_name,ra,dec,sy_dist
TOI-1174 b,209.2171751,68.6182106,94.6375
TOI-1194 b,167.8214811,69.9647749,149.667
Kepler-56 c,293.7583002,41.871807,912.994
Kepler-1130 b,285.207421,45.384333,249.343
Kepler-102 b,281.4824731,47.2078263,107.796
TOI-669 b,158.9007013,-5.1813735,142.867
TOI-669 b,158.9007013,-5.1813735,142.867
TOI-1347 b,280.3266806,70.2900536,147.476
HD 235088 b,300.6154535,53.3774418,41.1706
HIP 9618 b,30.9050061,21.2813274,67.5478
TOI-1472 b,14.1142611,48.6375168,121.84
TOI-1694 c,97.7487104,66.3605956,124.68
TOI-1694 c,97.7487104,66.3605956,124.68
Kepler-50 c,288.1009312,50.0336844,250.11
Kepler-56 b,293.7583002,41.871807,912.994
Kepler-130 b,288.4505905,40.2452006,316.663
Kepler-104 c,287.6046621,42.1665104,400.785
Kepler-106 e,300.864006,44.3375497,444.322
Kepler-10 c,285.679298,50.2414842,185.506
Kepler-19 b,290.4209694,37.8516556,218.562
Kepler-129 c,285.3111845,47.8484775,408.845
Kepler-109 b,290.3926795,40.2849074,474.861
Kepler-186 e,298.652736,43.9549884,177.594
Kepler-186 c,298.652736,43.9549884,177.594
Kepler-186 c,298.652736,43.9549884,177.594
Kepler-65 d,288.6887221,41.1511076,303.728
Kepler-145 b,291.3877397,44.5290465,566.85
Kepler-95 b,284.4824281,44.397891,445.656
Kepler-106 c,300.864006,44.3375497,444.322
Kepler-186 e,298.652736,43.9549884,177.594
Kepler-186 e,298.652736,43.9549884,177.594
Kepler-186 b,298.652736,43.9549884,177.594
Kepler-186 f,298.652736,43.9549884,177.594
Kepler-186 e,298.652736,43.9549884,177.594
Kepler-186 b,298.652736,43.9549884,177.594
Kepler-186 c,298.652736,43.9549884,177.594
Kepler-186 b,298.652736,43.9549884,177.594
Kepler-186 e,298.652736,43.9549884,177.594
Kepler-186 e,298.652736,43.9549884,177.594
Kepler-186 f,298.652736,43.9549884,177.594
Kepler-186 e,298.652736,43.9549884,177.594
Kepler-186 b,298.652736,43.9549884,177.594
Kepler-78 b,293.7419543,44.4482521,124.376
Kepler-78 b,293.7419543,44.4482521,124.376
Kepler-37 d,284.0592503,44.5183733,63.9207
Kepler-37 d,284.0592503,44.5183733,63.9207
Kepler-37 c,284.0592503,44.5183733,63.9207
Kepler-102 e,281.4824731,47.2078263,107.796
Kepler-50 b,288.1009312,50.0336844,250.11
Kepler-507 b,297.0188074,50.409046,391.644
Kepler-11 b,297.1150949,41.9091092,646.346
KOI-351 d,284.4334642,49.3051239,848.254
HD 260655 b,99.2915429,17.5662696,10.0055
TOI-519 b,124.6067582,-19.6627918,115.557
Kepler-11 d,297.1150949,41.9091092,646.346
Kepler-11 e,297.1150949,41.9091092,646.346
Kepler-11 f,297.1150949,41.9091092,646.346
Kepler-11 g,297.1150949,41.9091092,646.346
Kepler-407 b,286.0363025,49.6145027,338.368
TOI-2088 b,261.3748943,75.8822796,126.46
Kepler-104 d,287.6046621,42.1665104,400.785
Kepler-408 b,284.7862158,48.4232622,88.7832
Kepler-314 c,294.6741507,42.0756037,268.881
TOI-1753 b,252.4698351,61.1735768,226.671
TOI-1753 b,252.4698351,61.1735768,226.671
TOI-1799 b,167.2329152,34.3030149,62.1274
TOI-1801 b,175.5755995,23.0270335,30.6796
TOI-2128 b,256.9817998,32.1053027,36.578
HIP 113103 b,343.5723794,-43.0102291,46.2122
HIP 113103 c,343.5723794,-43.0102291,46.2122
HD 191939 b,302.0256247,66.8503014,53.6089
HD 191939 d,302.0256247,66.8503014,53.6089
HD 191939 c,302.0256247,66.8503014,53.6089
HD 191939 g,302.0256247,66.8503014,53.6089
HD 191939 d,302.0256247,66.8503014,53.6089
Kepler-432 b,293.2822344,48.2859173,848.023
Kepler-36 b,291.2501859,49.2318073,527.956
Kepler-36 c,291.2501859,49.2318073,527.956
Kepler-23 d,294.2189131,49.4792536,835.756
Kepler-23 c,294.2189131,49.4792536,835.756
Kepler-16 b,289.0758307,51.757229,75.0852
LTT 1445 A b,45.4624781,-16.5944956,6.86929
HD 191939 b,302.0256247,66.8503014,53.6089
HD 191939 d,302.0256247,66.8503014,53.6089
TOI-561 b,148.1851516,6.216103,85.799
Kepler-411 c,287.6057027,49.5233937,153.676
Kepler-411 b,287.6057027,49.5233937,153.676
Kepler-334 c,287.1406177,47.1151153,426.59
Kepler-334 b,287.1406177,47.1151153,426.59
Kepler-334 d,287.1406177,47.1151153,426.59
Kepler-338 b,282.9790593,40.7844188,552.798
Kepler-338 c,282.9790593,40.7844188,552.798
Kepler-338 d,282.9790593,40.7844188,552.798
Kepler-338 e,282.9790593,40.7844188,552.798
Kepler-1130 c,285.207421,45.384333,249.343
Kepler-1130 d,285.207421,45.384333,249.343
TOI-4342 b,324.3894196,-77.9791468,61.5204
Kepler-102 d,281.4824731,47.2078263,107.796
HATS-48 A b,288.6720048,-59.5793505,263.609
WASP-165 b,357.5806472,-17.0775947,602.236
HATS-34 b,0.7744866,-62.4693167,508.842
WASP-165 b,357.5806472,-17.0775947,602.236
Kepler-25 b,286.6383905,39.4879038,243.249
Kepler-65 c,288.6887221,41.1511076,303.728
Kepler-104 b,287.6046621,42.1665104,400.785
Kepler-113 b,287.9978721,50.9441847,262.351
Kepler-65 d,288.6887221,41.1511076,303.728
Kepler-102 c,281.4824731,47.2078263,107.796
Kepler-20 e,287.6979913,42.3385782,282.563
Kepler-20 d,287.6979913,42.3385782,282.563
Kepler-20 d,287.6979913,42.3385782,282.563
Kepler-20 b,287.6979913,42.3385782,282.563
Kepler-20 e,287.6979913,42.3385782,282.563
Kepler-334 c,287.1406177,47.1151153,426.59
KOI-351 g,284.4334642,49.3051239,848.254
TOI-178 f,7.3020115,-30.4541159,62.699
Kepler-24 d,290.4132621,38.3437283,1156.81
Kepler-24 d,290.4132621,38.3437283,1156.81
Kepler-24 c,290.4132621,38.3437283,1156.81
Kepler-24 e,290.4132621,38.3437283,1156.81
Kepler-76 b,294.1921185,39.6189727,822.96
Kepler-76 b,294.1921185,39.6189727,822.96
Kepler-305 c,299.2242557,40.343167,868.477
Kepler-305 d,299.2242557,40.343167,868.477
Kepler-305 c,299.2242557,40.343167,868.477
Kepler-49 b,292.2945208,40.5918123,311.222
Kepler-49 e,292.2945208,40.5918123,311.222
Kepler-20 d,287.6979913,42.3385782,282.563
Kepler-28 c,292.1370409,42.4294835,438.359
Kepler-28 c,292.1370409,42.4294835,438.359
Kepler-128 b,282.4922622,43.9802442,396.379
Kepler-128 c,282.4922622,43.9802442,396.379
Kepler-128 c,282.4922622,43.9802442,396.379
Kepler-186 c,298.652736,43.9549884,177.594
Kepler-186 e,298.652736,43.9549884,177.594
Kepler-186 f,298.652736,43.9549884,177.594
Kepler-186 f,298.652736,43.9549884,177.594
Kepler-78 b,293.7419543,44.4482521,124.376
Kepler-37 c,284.0592503,44.5183733,63.9207
Kepler-37 d,284.0592503,44.5183733,63.9207
Kepler-37 d,284.0592503,44.5183733,63.9207
Kepler-57 b,293.6413146,44.6570692,644.14
Kepler-57 c,293.6413146,44.6570692,644.14
Kepler-34 b,296.4358022,44.6415369,1800.82
TOI-2076 b,217.3920159,39.7903991,41.9091
TOI-1518 b,352.2675207,67.0348062,225.888
TOI-1759 b,326.8516615,62.7538164,40.0654
HD 93963 A b,162.7766969,25.641065,82.3432
TOI-669 b,158.9007013,-5.1813735,142.867
TOI-1249 b,200.5615762,66.3085331,139.49
TOI-1347 b,280.3266806,70.2900536,147.476
HIP 9618 b,30.9050061,21.2813274,67.5478
TOI-1472 b,14.1142611,48.6375168,121.84
TOI-1694 b,97.7487104,66.3605956,124.68
Kepler-11 b,297.1150949,41.9091092,646.346
KOI-351 d,284.4334642,49.3051239,848.254
Kepler-65 b,288.6887221,41.1511076,303.728
Kepler-129 c,285.3111845,47.8484775,408.845
Kepler-403 b,289.9214256,46.7445267,840.269
Kepler-338 c,282.9790593,40.7844188,552.798
KOI-351 b,284.4334642,49.3051239,848.254
KOI-351 f,284.4334642,49.3051239,848.254
Kepler-25 d,286.6383905,39.4879038,243.249
Kepler-62 f,283.2125621,45.3496992,300.874
Kepler-411 d,287.6057027,49.5233937,153.676
Kepler-126 c,289.3473634,44.2084445,237.401
Kepler-130 d,288.4505905,40.2452006,316.663
Kepler-131 c,288.5308924,40.942373,228.678
Kepler-92 d,289.0860607,41.5630224,477.992
Kepler-134 c,284.7391156,49.5984448,334.797
Kepler-406 c,291.8481764,44.9682807,364.03
Kepler-197 e,295.2264739,50.5592348,330.575
Kepler-220 e,291.5060432,46.8956262,171.109
Kepler-220 b,291.5060432,46.8956262,171.109
Kepler-62 c,283.2125621,45.3496992,300.874
Kepler-411 b,287.6057027,49.5233937,153.676
Kepler-106 c,300.864006,44.3375497,444.322
Kepler-106 e,300.864006,44.3375497,444.322
Kepler-106 b,300.864006,44.3375497,444.322
Kepler-95 b,284.4824281,44.397891,445.656
Kepler-48 b,299.1393094,40.948939,306.738
Kepler-48 c,299.1393094,40.948939,306.738
Kepler-113 c,287.9978721,50.9441847,262.351
Kepler-113 b,287.9978721,50.9441847,262.351
HATS-16 b,358.5588439,-30.0130385,757.044
Kepler-856 b,289.6038379,46.3149097,1351.17
Kepler-4 b,285.6154492,50.1357712,487.916
Kepler-493 b,295.3075252,38.8815716,1745.77
Kepler-104 d,287.6046621,42.1665104,400.785
Kepler-126 b,289.3473634,44.2084445,237.401
Kepler-129 b,285.3111845,47.8484775,408.845
Kepler-126 d,289.3473634,44.2084445,237.401
Kepler-98 b,285.6616933,37.9645672,350.315
Kepler-510 b,287.6550196,39.2441716,386.177
Kepler-131 b,288.5308924,40.942373,228.678
Kepler-139 b,282.3919451,43.8894167,391.038
Kepler-406 b,291.8481764,44.9682807,364.03
Kepler-197 b,295.2264739,50.5592348,330.575
Kepler-454 b,287.4786474,38.2290751,230.869
Kepler-134 b,284.7391156,49.5984448,334.797
Kepler-130 c,288.4505905,40.2452006,316.663
KOI-351 h,284.4334642,49.3051239,848.254
Kepler-11 g,297.1150949,41.9091092,646.346
Kepler-9 b,285.5739904,38.4008192,628.257
Kepler-9 b,285.5739904,38.4008192,628.257
Kepler-409 b,293.6792058,46.8527337,68.173
TrES-2 b,286.8085258,49.3164211,215.32
TrES-2 b,286.8085258,49.3164211,215.32
Kepler-9 b,285.5739904,38.4008192,628.257
TrES-4 b,268.3043361,37.2117397,515.98
TrES-2 b,286.8085258,49.3164211,215.32
Kepler-444 f,289.7528323,41.631884,36.4396
KOI-351 e,284.4334642,49.3051239,848.254
KOI-351 c,284.4334642,49.3051239,848.254
KOI-351 b,284.4334642,49.3051239,848.254
Kepler-334 b,287.1406177,47.1151153,426.59
Kepler-855 b,295.0949565,43.537565,1506.58
DMPP-4 b,293.5826648,51.2358069,25.3284
Kepler-4 b,285.6154492,50.1357712,487.916
TOI-519 b,124.6067582,-19.6627918,115.557
Kepler-102 d,281.4824731,47.2078263,107.796
Kepler-11 e,297.1150949,41.9091092,646.346
Kepler-25 c,286.6383905,39.4879038,243.249
HIP 9618 b,30.9050061,21.2813274,67.5478
HD 191939 c,302.0256247,66.8503014,53.6089
HD 191939 c,302.0256247,66.8503014,53.6089
TOI-849 b,28.7157956,-29.4217086,225.734
TOI-561 e,148.1851516,6.216103,85.799
TOI-561 e,148.1851516,6.216103,85.799
TOI-561 c,148.1851516,6.216103,85.799
TOI-178 b,7.3020115,-30.4541159,62.699
TOI-178 g,7.3020115,-30.4541159,62.699
TOI-1601 b,38.361569,41.0134321,336.608
Kepler-432 b,293.2822344,48.2859173,848.023
Kepler-432 b,293.2822344,48.2859173,848.023
Kepler-37 b,284.0592503,44.5183733,63.9207
Kepler-37 b,284.0592503,44.5183733,63.9207
Kepler-37 c,284.0592503,44.5183733,63.9207
Kepler-25 b,286.6383905,39.4879038,243.249
Kepler-197 c,295.2264739,50.5592348,330.575
Kepler-408 b,284.7862158,48.4232622,88.7832
Kepler-314 c,294.6741507,42.0756037,268.881
Kepler-37 e,284.0592503,44.5183733,63.9207
Kepler-37 d,284.0592503,44.5183733,63.9207
Kepler-37 b,284.0592503,44.5183733,63.9207
Kepler-57 b,293.6413146,44.6570692,644.14
Kepler-57 c,293.6413146,44.6570692,644.14
Kepler-57 b,293.6413146,44.6570692,644.14
Kepler-85 b,290.9734395,45.2902761,765.025
Kepler-85 e,290.9734395,45.2902761,765.025
Kepler-85 d,290.9734395,45.2902761,765.025
Kepler-85 c,290.9734395,45.2902761,765.025
Kepler-85 e,290.9734395,45.2902761,765.025
Kepler-85 b,290.9734395,45.2902761,765.025
Kepler-85 b,290.9734395,45.2902761,765.025
Kepler-85 b,290.9734395,45.2902761,765.025
Kepler-85 d,290.9734395,45.2902761,765.025
Kepler-85 c,290.9734395,45.2902761,765.025
LTT 1445 A c,45.4624781,-16.5944956,6.86929
Kepler-65 c,288.6887221,41.1511076,303.728
Kepler-104 b,287.6046621,42.1665104,400.785
Kepler-113 c,287.9978721,50.9441847,262.351
Kepler-113 b,287.9978721,50.9441847,262.351
Kepler-48 d,299.1393094,40.948939,306.738
Kepler-338 e,282.9790593,40.7844188,552.798
Kepler-106 d,300.864006,44.3375497,444.322
Kepler-126 c,289.3473634,44.2084445,237.401
Kepler-403 c,289.9214256,46.7445267,840.269
Kepler-130 d,288.4505905,40.2452006,316.663
Kepler-131 c,288.5308924,40.942373,228.678
Kepler-92 d,289.0860607,41.5630224,477.992
Kepler-134 c,284.7391156,49.5984448,334.797
TOI-1801 b,175.5755995,23.0270335,30.6796
HD 63935 b,117.9246417,9.3852412,48.9739
HD 191939 f,302.0256247,66.8503014,53.6089
Kepler-36 b,291.2501859,49.2318073,527.956
Kepler-24 b,290.4132621,38.3437283,1156.81
Kepler-23 b,294.2189131,49.4792536,835.756
Kepler-36 c,291.2501859,49.2318073,527.956
Kepler-1658 b,294.3565559,38.9473424,788.238
Kepler-186 f,298.652736,43.9549884,177.594
Kepler-406 c,291.8481764,44.9682807,364.03
Kepler-197 e,295.2264739,50.5592348,330.575
Kepler-220 b,291.5060432,46.8956262,171.109
Kepler-62 c,283.2125621,45.3496992,300.874
Kepler-403 d,289.9214256,46.7445267,840.269
Kepler-444 c,289.7528323,41.631884,36.4396
Kepler-444 d,289.7528323,41.631884,36.4396
Kepler-444 e,289.7528323,41.631884,36.4396
Kepler-103 c,288.9845512,40.0644857,494.832
Kepler-129 b,285.3111845,47.8484775,408.845
Kepler-126 d,289.3473634,44.2084445,237.401
Kepler-98 b,285.6616933,37.9645672,350.315
Kepler-99 b,297.3539994,41.3000452,208.369
Kepler-406 b,291.8481764,44.9682807,364.03
Kepler-134 b,284.7391156,49.5984448,334.797
Kepler-454 b,287.4786474,38.2290751,230.869
Kepler-103 b,288.9845512,40.0644857,494.832
Kepler-96 b,297.0698263,40.5252039,122.881
Kepler-619 d,290.8490899,48.4159782,900.678
Kepler-619 c,290.8490899,48.4159782,900.678
Kepler-619 c,290.8490899,48.4159782,900.678
Kepler-619 c,290.8490899,48.4159782,900.678
Kepler-619 c,290.8490899,48.4159782,900.678
Kepler-619 b,290.8490899,48.4159782,900.678
KMT-2019-BLG-0297L b,270.0632917,-28.9652806,3090.0
Kepler-103 c,288.9845512,40.0644857,494.832
TOI-1266 b,197.9965833,65.8336973,36.0118
TOI-1266 b,197.9965833,65.8336973,36.0118
TOI-1266 b,197.9965833,65.8336973,36.0118
TOI-1266 b,197.9965833,65.8336973,36.0118
TOI-1266 c,197.9965833,65.8336973,36.0118
TOI-1266 c,197.9965833,65.8336973,36.0118
TOI-1266 c,197.9965833,65.8336973,36.0118
TOI-1266 c,197.9965833,65.8336973,36.0118
TOI-1266 c,197.9965833,65.8336973,36.0118
HD 6860 b,17.432979,35.620499,61.12469
TOI-2025 b,282.7952558,82.2454143,335.985
TOI-1420 b,322.9418092,66.3490054,201.918
Kepler-106 e,300.864006,44.3375497,444.322
Kepler-92 b,289.0860607,41.5630224,477.992
Kepler-19 b,290.4209694,37.8516556,218.562
Kepler-109 b,290.3926795,40.2849074,474.861
KOI-351 h,284.4334642,49.3051239,848.254
Kepler-197 c,295.2264739,50.5592348,330.575
Kepler-11 g,297.1150949,41.9091092,646.346
Kepler-145 c,291.3877397,44.5290465,566.85
Kepler-11 f,297.1150949,41.9091092,646.346
Kepler-11 b,297.1150949,41.9091092,646.346
Kepler-10 b,285.679298,50.2414842,185.506
Kepler-444 f,289.7528323,41.631884,36.4396
Kepler-109 b,290.3926795,40.2849074,474.861
Kepler-100 c,291.3861294,41.9901394,304.645
Kepler-25 b,286.6383905,39.4879038,243.249
Kepler-126 d,289.3473634,44.2084445,237.401
Kepler-92 b,289.0860607,41.5630224,477.992
Kepler-197 d,295.2264739,50.5592348,330.575
Kepler-130 b,288.4505905,40.2452006,316.663
Kepler-338 b,282.9790593,40.7844188,552.798
Kepler-100 b,291.3861294,41.9901394,304.645
Kepler-100 d,291.3861294,41.9901394,304.645
Kepler-338 d,282.9790593,40.7844188,552.798
Kepler-338 e,282.9790593,40.7844188,552.798
TOI-519 b,124.6067582,-19.6627918,115.557
Kepler-19 b,290.4209694,37.8516556,218.562
Kepler-11 g,297.1150949,41.9091092,646.346
Kepler-10 c,285.679298,50.2414842,185.506
Kepler-48 c,299.1393094,40.948939,306.738
Kepler-50 b,288.1009312,50.0336844,250.11
Kepler-56 c,293.7583002,41.871807,912.994
Kepler-62 c,283.2125621,45.3496992,300.874
Kepler-50 b,288.1009312,50.0336844,250.11
Kepler-65 c,288.6887221,41.1511076,303.728
Kepler-65 d,288.6887221,41.1511076,303.728
Kepler-11 c,297.1150949,41.9091092,646.346
Kepler-11 f,297.1150949,41.9091092,646.346
Kepler-11 g,297.1150949,41.9091092,646.346
KOI-142 c,291.1481028,40.669413,376.863
Kepler-56 b,293.7583002,41.871807,912.994
KOI-351 h,284.4334642,49.3051239,848.254
KOI-351 g,284.4334642,49.3051239,848.254
KOI-351 f,284.4334642,49.3051239,848.254
Kepler-92 c,289.0860607,41.5630224,477.992
Kepler-314 c,294.6741507,42.0756037,268.881
Kepler-334 c,287.1406177,47.1151153,426.59
Kepler-104 c,287.6046621,42.1665104,400.785
Kepler-104 d,287.6046621,42.1665104,400.785
Kepler-126 d,289.3473634,44.2084445,237.401
Kepler-134 b,284.7391156,49.5984448,334.797
Kepler-139 c,282.3919451,43.8894167,391.038
Kepler-220 c,291.5060432,46.8956262,171.109
Kepler-197 b,295.2264739,50.5592348,330.575
Kepler-403 c,289.9214256,46.7445267,840.269
Kepler-130 d,288.4505905,40.2452006,316.663
Kepler-409 b,293.6792058,46.8527337,68.173
Kepler-100 b,291.3861294,41.9901394,304.645
Kepler-102 c,281.4824731,47.2078263,107.796
Kepler-109 b,290.3926795,40.2849074,474.861
Kepler-48 b,299.1393094,40.948939,306.738
Kepler-100 c,291.3861294,41.9901394,304.645
Kepler-106 c,300.864006,44.3375497,444.322
HD 260655 c,99.2915429,17.5662696,10.0055
Kepler-11 d,297.1150949,41.9091092,646.346
Kepler-20 c,287.6979913,42.3385782,282.563
Kepler-36 b,291.2501859,49.2318073,527.956
Kepler-47 c,295.2978883,46.9204303,1025.02
Kepler-220 c,291.5060432,46.8956262,171.109
Kepler-47 c,295.2978883,46.9204303,1025.02
HD 191939 b,302.0256247,66.8503014,53.6089
HD 63433 b,117.4793699,27.3631342,22.4035
TOI-561 e,148.1851516,6.216103,85.799
TOI-178 d,7.3020115,-30.4541159,62.699
HD 63935 b,117.9246417,9.3852412,48.9739
TOI-1246 e,251.1158702,70.4299917,169.422
HIP 94235 b,287.7411441,-60.2726358,58.5146
TOI-1422 b,354.240829,39.6392793,155.141
Kepler-432 b,293.2822344,48.2859173,848.023
Kepler-57 b,293.6413146,44.6570692,644.14
TOI-1451 b,186.5242821,61.2589289,91.9362
Kepler-25 c,286.6383905,39.4879038,243.249
Kepler-25 b,286.6383905,39.4879038,243.249
Kepler-104 b,287.6046621,42.1665104,400.785
Kepler-113 c,287.9978721,50.9441847,262.351
Kepler-113 b,287.9978721,50.9441847,262.351
KOI-351 h,284.4334642,49.3051239,848.254
KOI-351 g,284.4334642,49.3051239,848.254
Kepler-126 b,289.3473634,44.2084445,237.401
Kepler-129 b,285.3111845,47.8484775,408.845
Kepler-98 b,285.6616933,37.9645672,350.315
Kepler-131 b,288.5308924,40.942373,228.678
Kepler-99 b,297.3539994,41.3000452,208.369
Kepler-104 c,287.6046621,42.1665104,400.785
Kepler-24 b,290.4132621,38.3437283,1156.81
Kepler-16 b,289.0758307,51.757229,75.0852
HIP 113103 c,343.5723794,-43.0102291,46.2122
TOI-1694 b,97.7487104,66.3605956,124.68
TOI-1776 b,164.7772913,40.9837182,44.647
TOI-2443 b,40.1798608,1.1996757,23.9258
Kepler-305 b,299.2242557,40.343167,868.477
Kepler-49 c,292.2945208,40.5918123,311.222
Kepler-20 d,287.6979913,42.3385782,282.563
Kepler-37 d,284.0592503,44.5183733,63.9207
Kepler-20 f,287.6979913,42.3385782,282.563
Kepler-20 f,287.6979913,42.3385782,282.563
Kepler-37 c,284.0592503,44.5183733,63.9207
Kepler-37 b,284.0592503,44.5183733,63.9207
Kepler-37 e,284.0592503,44.5183733,63.9207
Kepler-85 e,290.9734395,45.2902761,765.025
Kepler-85 e,290.9734395,45.2902761,765.025
Kepler-305 c,299.2242557,40.343167,868.477
Kepler-305 d,299.2242557,40.343167,868.477
Kepler-24 e,290.4132621,38.3437283,1156.81
Kepler-1658 b,294.3565559,38.9473424,788.238
Kepler-186 c,298.652736,43.9549884,177.594
Kepler-406 b,291.8481764,44.9682807,364.03
Kepler-97 b,287.3265292,48.6733443,400.907
Kepler-106 e,300.864006,44.3375497,444.322
TOI-519 b,124.6067582,-19.6627918,115.557
Kepler-100 c,291.3861294,41.9901394,304.645
Kepler-11 c,297.1150949,41.9091092,646.346
Kepler-11 g,297.1150949,41.9091092,646.346
Kepler-145 c,291.3877397,44.5290465,566.85
TOI-1184 b,272.2045196,60.6787845,58.5946
Kepler-186 f,298.652736,43.9549884,177.594
Kepler-49 c,292.2945208,40.5918123,311.222
Kepler-197 d,295.2264739,50.5592348,330.575
Kepler-95 b,284.4824281,44.397891,445.656
Kepler-106 c,300.864006,44.3375497,444.322
Kepler-49 b,292.2945208,40.5918123,311.222
Kepler-49 b,292.2945208,40.5918123,311.222
Kepler-538 b,297.4865503,49.6233975,155.956
Kepler-538 b,297.4865503,49.6233975,155.956
Kepler-186 d,298.652736,43.9549884,177.594
Kepler-49 c,292.2945208,40.5918123,311.222
Kepler-57 b,293.6413146,44.6570692,644.14
Kepler-23 b,294.2189131,49.4792536,835.756
Kepler-128 c,282.4922622,43.9802442,396.379
Kepler-62 d,283.2125621,45.3496992,300.874
Kepler-102 e,281.4824731,47.2078263,107.796
Kepler-94 b,281.1947316,47.4972606,191.904
Kepler-109 c,290.3926795,40.2849074,474.861
Kepler-48 c,299.1393094,40.948939,306.738
Kepler-11 d,297.1150949,41.9091092,646.346
Kepler-220 c,291.5060432,46.8956262,171.109
Kepler-65 c,288.6887221,41.1511076,303.728
Kepler-65 b,288.6887221,41.1511076,303.728
Kepler-65 d,288.6887221,41.1511076,303.728
Kepler-100 c,291.3861294,41.9901394,304.645
Kepler-126 b,289.3473634,44.2084445,237.401
Kepler-126 d,289.3473634,44.2084445,237.401
Kepler-50 b,288.1009312,50.0336844,250.11
Kepler-50 c,288.1009312,50.0336844,250.11
Kepler-100 b,291.3861294,41.9901394,304.645
Kepler-507 b,297.0188074,50.409046,391.644
Kepler-100 d,291.3861294,41.9901394,304.645
Kepler-95 b,284.4824281,44.397891,445.656
Kepler-109 b,290.3926795,40.2849074,474.861
KOI-142 b,291.1481028,40.669413,376.863
Kepler-48 b,299.1393094,40.948939,306.738
Kepler-48 c,299.1393094,40.948939,306.738
Kepler-48 d,299.1393094,40.948939,306.738
Kepler-113 b,287.9978721,50.9441847,262.351
Kepler-56 c,293.7583002,41.871807,912.994
Kepler-56 b,293.7583002,41.871807,912.994
Kepler-11 c,297.1150949,41.9091092,646.346
Kepler-855 b,295.0949565,43.537565,1506.58
TOI-2158 b,276.8100527,20.5268868,198.473
Kepler-102 b,281.4824731,47.2078263,107.796
Kepler-19 b,290.4209694,37.8516556,218.562
Kepler-65 c,288.6887221,41.1511076,303.728
Kepler-314 b,294.6741507,42.0756037,268.881
TOI-4515 b,21.1861778,21.5130638,193.499
Kepler-48 c,299.1393094,40.948939,306.738
Kepler-305 b,299.2242557,40.343167,868.477
Kepler-37 b,284.0592503,44.5183733,63.9207
Kepler-305 c,299.2242557,40.343167,868.477
HD 191939 e,302.0256247,66.8503014,53.6089
Kepler-113 c,287.9978721,50.9441847,262.351
Kepler-56 c,293.7583002,41.871807,912.994
